Entity,Code_x,Year_x,Deaths - Self-harm - Sex: Both - Age: Age-standardized (Rate)_x,Prevalence - Depressive disorders - Sex: Both - Age: Age-standardized (Rate)_x,change in depression,change in suicide,,Year_y,Deaths - Self-harm - Sex: Both - Age: Age-standardized (Rate)_y,Prevalence - Depressive disorders - Sex: Both - Age: Age-standardized (Rate)_y,population,Continent_y
Liberia,LBR,1990,11.1060148,3490.820317,0.289231389,0.702334995,,2017,13.21205337,3763.427115,4702224,
Libya,LBY,1990,6.451105593,3562.857048,0.065925959,0.931047128,,2017,8.072802093,3626.275935,6580723,
Liechtenstein,LIE,1990,,,#DIV/0!,#DIV/0!,,2017,,,37805,
Lithuania,LTU,1990,27.96991886,4021.083727,-0.134122101,0.00273648,,2017,27.99058442,3875.468354,2845419,
Low SDI,,1990,13.56692357,3682.055007,-0.127266466,-0.834890166,,2017,10.50866298,3555.532432,,
Low-middle SDI,,1990,15.82803605,3701.69174,-0.162060629,-1.000651415,,2017,11.55168245,3539.719147,,
Luxembourg,LUX,1990,16.08722668,3739.709628,-0.409980803,-1.699584909,,2017,8.704992604,3325.743156,591914,
Macao,MAC,1990,,,#DIV/0!,#DIV/0!,,2017,,,622578,
Madagascar,MDG,1990,14.58775749,3737.211132,-0.080462101,-0.914550796,,2017,10.98562128,3656.02109,25570511,
Malawi,MWI,1990,12.20569438,3478.513386,-0.112715838,-0.026299206,,2017,12.11902436,3372.650827,17670193,
Malaysia,MYS,1990,9.697636878,3133.426511,0.186017321,-0.707505892,,2017,7.845130367,3290.801844,31104655,
Maldives,MDV,1990,10.52028812,3307.198128,-0.379642686,-2.525689706,,2017,3.3461226,2968.198661,496398,
Mali,MLI,1990,7.610041905,3039.326321,-0.081588571,-0.388458278,,2017,6.811872286,2972.373262,18512429,
Malta,MLT,1990,4.798127912,3209.054387,-0.126846459,-0.209260421,,2017,4.52703218,3099.148947,437935,
Marshall Islands,MHL,1990,27.04307287,3045.288355,-0.018347876,-0.627528177,,2017,22.46109451,3030.20222,58053,
Martinique,MTQ,1990,,,#DIV/0!,#DIV/0!,,2017,,,375946,
Mauritania,MRT,1990,7.714852309,3107.139682,-0.103320971,-0.518137189,,2017,6.635567299,3020.460856,4282582,
Mauritius,MUS,1990,13.06211354,3564.280746,-0.24042175,-1.347293815,,2017,8.310517248,3332.90948,1264497,
Mayotte,MYT,1990,,,#DIV/0!,#DIV/0!,,2017,,,252962,
Mexico,MEX,1990,4.012773987,2531.405331,0.134650377,1.76253216,,2017,5.922387652,2623.436095,124777326,
Micronesia (country),FSM,1990,22.10071546,3093.278295,-0.037792051,-0.847224793,,2017,17.04516146,3061.714936,111461,
Middle SDI,,1990,16.10654507,3211.365038,-0.194335053,-1.706339113,,2017,8.686073557,3042.863223,,
Moldova,MDA,1990,17.41386791,3589.921242,-0.341658156,-0.803344142,,2017,13.63674914,3258.759257,4059687,
Monaco,MCO,1990,,,#DIV/0!,#DIV/0!,,2017,,,38392,
Mongolia,MNG,1990,15.45900286,3242.441784,0.146577016,-0.024164157,,2017,15.35814334,3370.763993,3113788,
Montenegro,MNE,1990,10.67028818,2422.222252,-0.006233397,-0.446942963,,2017,9.382655422,2418.14561,627563,
Montserrat,MSR,1990,,,#DIV/0!,#DIV/0!,,2017,,,4989,
Morocco,MAR,1990,8.017469391,5340.022913,-0.103597269,-0.402130083,,2017,7.14697167,5190.655729,35581257,
Mozambique,MOZ,1990,15.82028611,3735.922348,0.099072527,0.323976278,,2017,17.20414341,3835.85671,28649007,
Myanmar,MMR,1990,7.77946675,2227.338801,0.016839726,-1.30298714,,2017,5.042599564,2237.4659,53382521,
Namibia,NAM,1990,17.72248602,3363.724681,-0.021924428,-1.235082995,,2017,11.81252592,3343.812791,2402623,
Nauru,NRU,1990,,,#DIV/0!,#DIV/0!,,2017,,,10577,
Nepal,NPL,1990,11.83905645,3500.530005,0.014313154,-1.085250255,,2017,8.370004911,3514.057984,27632682,
Netherlands,NLD,1990,10.9472164,3729.787803,-0.057326816,-0.60157698,,2017,9.169106187,3672.057251,17021343,
Netherlands Antilles,ANT,1990,,,#DIV/0!,#DIV/0!,,2017,,,321292,
New Caledonia,NCL,1990,,,#DIV/0!,#DIV/0!,,2017,,,277159,
New Zealand,NZL,1990,13.1414703,3716.814484,-0.187239611,-0.520018463,,2017,11.29634236,3528.912062,4702029,
Nicaragua,NIC,1990,7.183216248,2679.673737,0.028331033,-0.680939633,,2017,5.862555356,2700.171577,6384843,
Niger,NER,1990,7.800238469,3390.761275,0.0335501,-0.078716142,,2017,7.634457206,3421.476578,21602388,
Nigeria,NGA,1990,8.515573365,3908.512342,-0.049628576,-0.424326418,,2017,7.539960024,3856.139389,190873247,
Niue,NIU,1990,,,#DIV/0!,#DIV/0!,,2017,,,1612,
North Africa and Middle East,,1990,5.713610789,3833.149696,-0.02703272,-0.644851025,,2017,4.71881529,3805.172171,,
North America,,1990,12.21712482,4217.040912,0.093501692,0.128339674,,2017,12.64046911,4323.502036,578582963,
North Korea,PRK,1990,12.5381619,3104.715857,-0.17016335,-0.434663928,,2017,11.06669249,2962.072467,25429816,
North Macedonia,MKD,1990,8.351007076,2318.204139,-0.164407186,-0.696841125,,2017,6.779789281,2215.299196,2081996,
Northern Ireland,,1990,9.989942865,3900.745901,-0.101779195,-0.164285038,,2017,9.546819365,3793.551911,,
Northern Mariana Islands,MNP,1990,12.06139995,2816.583095,0.187588394,0.029592017,,2017,12.15776866,2959.239836,56553,
Norway,NOR,1990,15.0112804,3604.910325,-0.142761509,-1.416829305,,2017,9.268806468,3465.956867,5296324,
Oceania,,1990,24.49374109,3101.947491,0.011143149,-0.518492843,,2017,21.06478714,3111.280166,41006479,
Oman,OMN,1990,3.714152854,3389.075075,-0.103507164,-0.794746942,,2017,2.917163716,3294.360817,4665926,
Pakistan,PAK,1990,4.100183749,3370.607593,-0.148792692,0.31413579,,2017,4.447947653,3235.196713,207906210,
Palau,PLW,1990,,,#DIV/0!,#DIV/0!,,2017,,,17809,
Palestine,PSE,1990,5.341810937,4607.812443,-0.119046454,-1.244480857,,2017,3.546909945,4459.705635,4747233,
Panama,PAN,1990,5.369529263,2556.255764,-0.032403823,-0.269316728,,2017,4.979081169,2533.891,4106764,
Papua New Guinea,PNG,1990,29.09286579,3125.39764,-0.003087326,-0.766194344,,2017,23.0743527,3122.792377,8438038,
Paraguay,PRY,1990,3.778056012,2691.560205,0.210102602,1.936062264,,2017,5.752984965,2844.246232,6867058,
Peru,PER,1990,4.232323411,2307.321256,-0.186165683,-0.957026326,,2017,3.138703281,2191.344366,31444299,
Philippines,PHL,1990,13.25217493,2911.64643,-0.288748574,-2.024686451,,2017,6.007670191,2684.648316,105172921,
Poland,POL,1990,13.56554564,2132.695654,-0.038996778,0.104456999,,2017,13.94814001,2110.240224,37953176,
Portugal,PRT,1990,14.00377246,4409.363388,-0.294627076,-1.670473883,,2017,7.687679698,4058.601571,10288527,
Puerto Rico,PRI,1990,10.04469548,2654.71065,-0.118354404,-1.458417615,,2017,6.089368058,2569.877542,3163676,
Qatar,QAT,1990,7.510249607,3512.867261,-0.241499891,-1.415497106,,2017,4.639950729,3283.810855,2724727,
Reunion,REU,1990,,,#DIV/0!,#DIV/0!,,2017,,,876131,
Romania,ROU,1990,9.466526494,2279.916044,-0.052095836,-0.120465206,,2017,9.158621987,2247.847028,19653966,
Russia,RUS,1990,28.3210154,3577.230949,-0.100324112,-0.422843516,,2017,25.08766881,3480.332669,145530091,
Rwanda,RWA,1990,22.16843796,4147.957893,-0.345133134,-1.87413562,,2017,10.95083997,3761.426512,11980960,
Saint Barthlemy,,1990,,,#DIV/0!,#DIV/0!,,2017,,,9788,
Saint Helena,SHN,1990,,,#DIV/0!,#DIV/0!,,2017,,,6008,
Saint Kitts and Nevis,KNA,1990,,,#DIV/0!,#DIV/0!,,2017,,,52036,
Saint Lucia,LCA,1990,8.267145725,2694.819247,0.016254127,-0.611346125,,2017,6.902542099,2706.645769,180955,
Saint Martin (French part),MAF,1990,,,#DIV/0!,#DIV/0!,,2017,,,36569,
Saint Pierre and Miquelon,SPM,1990,,,#DIV/0!,#DIV/0!,,2017,,,5885,
Saint Vincent and the Grenadines,VCT,1990,6.629428911,2668.566898,0.109201683,0.328074278,,2017,7.216664089,2747.248137,109826,
Samoa,WSM,1990,15.35299144,3058.630046,-0.130213529,-1.290916984,,2017,10.00174334,2951.095793,195358,
San Marino,SMR,1990,,,#DIV/0!,#DIV/0!,,2017,,,33671,
Sao Tome and Principe,STP,1990,2.700418618,3124.686623,-0.072922809,1.148146282,,2017,3.537547029,3063.164173,207086,
Saudi Arabia,SAU,1990,2.409897882,3376.280536,0.001748807,0.826833205,,2017,2.947895451,3377.874741,33101182,
Scotland,,1990,12.85845776,4034.653047,-0.172875804,-0.570287498,,2017,10.87854298,3846.329697,,
Senegal,SEN,1990,13.08396813,3311.966454,0.00750716,-0.046974117,,2017,12.91802401,3318.679589,15419354,
Serbia,SRB,1990,19.43127557,2627.966102,-0.267157702,-1.287950254,,2017,12.67411617,2438.404128,8829623,
Seychelles,SYC,1990,15.18712992,2871.376732,-0.171953963,-1.747899285,,2017,8.019825067,2738.065688,96418,
Sierra Leone,SLE,1990,7.703276662,3408.406924,0.151759172,1.047106735,,2017,9.881137938,3548.066317,7488427,
Singapore,SGP,1990,14.58948898,3605.376409,-0.521994604,-1.843633492,,2017,7.32711794,3097.239911,5708042,
Sint Maarten (Dutch part),SXM,1990,,,#DIV/0!,#DIV/0!,,2017,,,41444,
Slovakia,SVK,1990,15.45542742,2413.462303,-0.233536783,-1.433172143,,2017,9.474849651,2261.281603,5447903,
Slovenia,SVN,1990,27.68452724,3188.47196,-0.597768621,-1.780084887,,2017,14.37870893,2673.860469,2076395,
Solomon Islands,SLB,1990,22.25951583,3099.523537,0.004953277,-0.975316207,,2017,16.39779786,3103.668793,636030,
Somalia,SOM,1990,10.78108767,3727.318879,-0.014443852,-0.288594935,,2017,9.941018501,3712.782932,14589165,
South Africa,ZAF,1990,18.55689681,3680.137914,-0.066985181,-1.478257913,,2017,11.15028933,3613.578944,57009751,
South America,,1990,,,#DIV/0!,#DIV/0!,,2017,,,419903920,
South Asia,,1990,17.69879971,3722.344077,-0.227470075,-0.882923983,,2017,13.47959213,3493.729168,,
South Korea,KOR,1990,10.96757317,2661.795126,0.355713573,3.32228097,,2017,20.80566027,2917.441023,51096408,
South Sudan,SSD,1990,12.77931789,3592.812411,0.04757168,-0.224794218,,2017,12.00368436,3638.959764,10910774,
Southeast Asia,,1990,9.47014596,2773.460853,-0.077643762,-1.306652278,,2017,6.129115255,2715.318531,,
"Southeast Asia, East Asia, and Oceania",,1990,17.95880669,3269.681187,-0.275092645,-2.198750983,,2017,7.297331846,3026.825571,,
Southern Latin America,,1990,13.5178342,3536.987857,-0.075571262,-0.729693592,,2017,10.85458741,3464.818305,,
Southern Sub-Saharan Africa,,1990,18.43727654,3606.418764,-0.038599632,-0.936232087,,2017,13.77665267,3568.833026,,
Spain,ESP,1990,7.402572136,3523.677738,-0.308556621,-0.948654917,,2017,5.506500793,3230.119132,46647425,
Sri Lanka,LKA,1990,40.83261926,3660.645299,-0.385728377,-1.907715946,,2017,19.80041876,3279.401311,21128028,
Sub-Saharan Africa,,1990,12.86247531,3791.670118,-0.080163454,-0.633212281,,2017,10.66341243,3709.602707,,
Sudan,SDN,1990,6.166882692,3709.931571,-0.023232832,-0.685902104,,2017,5.024815682,3686.659672,40813398,
Suriname,SUR,1990,24.03668391,3544.468876,0.287831611,0.115007566,,2017,24.78307205,3819.925626,570501,
Svalbard and Jan Mayen,SJM,1990,,,#DIV/0!,#DIV/0!,,2017,,,2400,
Sweden,SWE,1990,17.92360099,4324.105304,-0.15986964,-1.414825122,,2017,11.07673553,4137.456151,9904895,
Switzerland,CHE,1990,20.64127698,3865.341904,-0.460887114,-2.032104867,,2017,9.316062337,3384.34061,8455797,
Syria,SYR,1990,3.678726112,3535.106813,-0.109695746,-0.600482057,,2017,3.082293676,3430.404545,17095669,
Taiwan,TWN,1990,10.04665944,2681.884247,0.14885547,1.282038038,,2017,13.52431332,2789.671795,23674546,
Tajikistan,TJK,1990,5.925765807,2624.874809,-0.206077058,-0.107377714,,2017,5.753966106,2478.82466,8880270,
Tanzania,TZA,1990,10.3375539,3744.752863,-0.127216872,-0.544756843,,2017,8.817061528,3616.126012,54660345,
Thailand,THA,1990,13.09255052,2926.591189,0.038295284,-0.749670661,,2017,10.44247325,2956.851342,69209817,
Timor,TLS,1990,12.78700951,3309.440583,-0.265251365,-1.568943472,,2017,7.370243834,3072.425502,1243260,
Togo,TGO,1990,10.83925946,3539.298939,0.07840043,0.485541479,,2017,12.26024518,3614.21923,7698476,
Tokelau,TKL,1990,,,#DIV/0!,#DIV/0!,,2017,,,1297,
Tonga,TON,1990,5.675059494,2843.695523,-0.029266186,0.190176448,,2017,5.966460412,2821.22501,102002,
Trinidad and Tobago,TTO,1990,14.0331417,3272.37368,-0.148871713,-1.032065772,,2017,10.12269789,3140.839434,1384060,
Tropical Latin America,,1990,7.082756945,3408.257872,-0.28430844,-0.520269174,,2017,6.087823117,3146.628823,,
Tunisia,TUN,1990,3.083089811,3758.39997,-0.053404856,0.033438583,,2017,3.110925233,3704.206432,11433438,
Turkey,TUR,1990,4.182112477,3652.544082,-0.157415477,-0.771665689,,2017,3.310770446,3497.303,81116451,
Turkmenistan,TKM,1990,9.064271903,2814.588497,-0.176714478,-0.155798301,,2017,8.682978398,2680.296292,5757667,
Turks and Caicos Islands,TCA,1990,,,#DIV/0!,#DIV/0!,,2017,,,37116,
Tuvalu,TUV,1990,,,#DIV/0!,#DIV/0!,,2017,,,11365,
Uganda,UGA,1990,13.03117871,4976.527496,-0.101089157,-0.422694596,,2017,11.54396233,4840.697794,41166588,
Ukraine,UKR,1990,19.42702422,4120.701477,-0.260801889,1.181096453,,2017,25.62222536,3830.53606,44487708,
United Arab Emirates,ARE,1990,4.322973176,2936.395145,-0.2597269,0.644120106,,2017,5.07479194,2730.476727,9487206,
United Kingdom,GBR,1990,9.353990105,3959.49385,-0.181947334,-0.790975406,,2017,7.356320552,3764.980626,66727463,
United States,USA,1990,12.08029888,4269.834472,0.112504659,0.231616111,,2017,12.83575668,4399.536065,325084758,
United States Virgin Islands,VIR,1990,6.716143475,2685.215807,0.09003415,-0.231096485,,2017,6.297082645,2750.49131,104745,
Uruguay,URY,1990,10.81540849,3059.657675,0.308302279,2.05562299,,2017,16.81815712,3314.348522,3436645,
Uzbekistan,UZB,1990,9.160511817,2876.655302,-0.134410554,0.091543641,,2017,9.3869302,2772.259037,31959774,
Vanuatu,VUT,1990,21.94928125,3088.048438,-0.022028155,-0.717087566,,2017,17.69960095,3069.681955,285499,
Vatican,VAT,1990,,,#DIV/0!,#DIV/0!,,2017,,,798,
Venezuela,VEN,1990,7.395848715,2672.840096,0.027187984,0.642053141,,2017,8.677951247,2692.460762,29402480,
Vietnam,VNM,1990,9.506400242,2893.213339,-0.145567553,-0.812069834,,2017,7.422037807,2779.500683,94600643,
Wales,,1990,9.257491083,3954.717108,-0.192188171,-0.264003991,,2017,8.597607142,3749.503649,,
Wallis and Futuna,WLF,1990,,,#DIV/0!,#DIV/0!,,2017,,,11894,
Western Europe,,1990,12.84952094,3780.078463,-0.196905009,-1.249238478,,2017,8.515449624,3579.113039,,
Western Sahara,ESH,1990,,,#DIV/0!,#DIV/0!,,2017,,,552617,
Western Sub-Saharan Africa,,1990,9.422535263,3664.210408,-0.020699394,0.02902918,,2017,9.49638795,3643.731736,,
World,OWID_WRL,1990,15.43246195,3435.480451,-0.136280435,-1.309458066,,2017,9.976258268,3309.069483,7548182589,
Yemen,YEM,1990,6.636407177,3932.308077,0.017159012,-0.347673625,,2017,6.013435168,3950.526198,27834811,
Zambia,ZMB,1990,16.46781282,3530.31329,0.049986704,-0.76642256,,2017,13.06006094,3577.959846,16853608,
Zimbabwe,ZWE,1990,17.76015132,2976.074201,0.147747292,1.800038432,,2017,26.39176915,3094.795065,14236599,